DATE,TRFVOLUSM227NFWA
1970-01-01,80173.0
1970-02-01,77442.0
1970-03-01,90223.0
1970-04-01,89956.0
1970-05-01,97972.0
1970-06-01,100035.0
1970-07-01,106392.0
1970-08-01,106969.0
1970-09-01,95254.0
1970-10-01,96317.0
1970-11-01,89684.0
1970-12-01,89911.0
1971-01-01,85336.0
1971-02-01,80118.0
1971-03-01,92974.0
1971-04-01,98106.0
1971-05-01,103655.0
1971-06-01,105433.0
1971-07-01,112466.0
1971-08-01,112642.0
1971-09-01,101290.0
1971-10-01,102525.0
1971-11-01,95555.0
1971-12-01,95515.0
1972-01-01,92465.0
1972-02-01,88272.0
1972-03-01,102926.0
1972-04-01,103238.0
1972-05-01,110945.0
1972-06-01,113265.0
1972-07-01,118594.0
1972-08-01,119913.0
1972-09-01,108072.0
1972-10-01,108841.0
1972-11-01,100791.0
1972-12-01,101040.0
1973-01-01,96664.0
1973-02-01,92567.0
1973-03-01,107490.0
1973-04-01,108120.0
1973-05-01,114819.0
1973-06-01,115859.0
1973-07-01,121685.0
1973-08-01,124426.0
1973-09-01,110332.0
1973-10-01,113089.0
1973-11-01,104381.0
1973-12-01,98856.0
1974-01-01,95030.0
1974-02-01,86426.0
1974-03-01,100736.0
1974-04-01,104579.0
1974-05-01,112167.0
1974-06-01,113888.0
1974-07-01,120890.0
1974-08-01,124070.0
1974-09-01,109125.0
1974-10-01,112572.0
1974-11-01,105079.0
1974-12-01,105083.0
1975-01-01,98342.0
1975-02-01,91303.0
1975-03-01,106070.0
1975-04-01,107133.0
1975-05-01,116659.0
1975-06-01,118388.0
1975-07-01,124493.0
1975-08-01,126103.0
1975-09-01,111399.0
1975-10-01,115250.0
1975-11-01,106990.0
1975-12-01,107945.0
1976-01-01,102460.0
1976-02-01,98528.0
1976-03-01,114284.0
1976-04-01,117014.0
1976-05-01,123278.0
1976-06-01,124128.0
1976-07-01,130891.0
1976-08-01,131913.0
1976-09-01,119431.0
1976-10-01,121210.0
1976-11-01,112996.0
1976-12-01,113030.0
1977-01-01,102445.0
1977-02-01,102416.0
1977-03-01,119960.0
1977-04-01,121513.0
1977-05-01,128884.0
1977-06-01,129321.0
1977-07-01,136199.0
1977-08-01,136337.0
1977-09-01,124203.0
1977-10-01,127388.0
1977-11-01,118486.0
1977-12-01,116257.0
1978-01-01,109838.0
1978-02-01,107018.0
1978-03-01,125035.0
1978-04-01,122741.0
1978-05-01,134427.0
1978-06-01,138883.0
1978-07-01,148209.0
1978-08-01,149461.0
1978-09-01,131385.0
1978-10-01,132930.0
1978-11-01,123690.0
1978-12-01,124595.0
1979-01-01,114354.0
1979-02-01,109650.0
1979-03-01,131406.0
1979-04-01,129539.0
1979-05-01,132394.0
1979-06-01,131192.0
1979-07-01,134853.0
1979-08-01,139942.0
1979-09-01,127576.0
1979-10-01,131619.0
1979-11-01,123381.0
1979-12-01,123226.0
1980-01-01,116462.0
1980-02-01,107338.0
1980-03-01,125179.0
1980-04-01,125698.0
1980-05-01,131269.0
1980-06-01,131679.0
1980-07-01,136250.0
1980-08-01,138666.0
1980-09-01,127482.0
1980-10-01,132615.0
1980-11-01,123420.0
1980-12-01,124798.0
1981-01-01,116049.0
1981-02-01,109765.0
1981-03-01,127798.0
1981-04-01,128465.0
1981-05-01,134305.0
1981-06-01,135545.0
1981-07-01,141253.0
1981-08-01,143464.0
1981-09-01,131185.0
1981-10-01,133216.0
1981-11-01,124804.0
1981-12-01,124421.0
1982-01-01,109757.0
1982-02-01,107512.0
1982-03-01,128182.0
1982-04-01,129845.0
1982-05-01,140283.0
1982-06-01,142111.0
1982-07-01,152200.0
1982-08-01,153300.0
1982-09-01,136311.0
1982-10-01,138780.0
1982-11-01,127061.0
1982-12-01,127139.0
1983-01-01,119436.0
1983-02-01,111828.0
1983-03-01,132814.0
1983-04-01,132741.0
1983-05-01,143619.0
1983-06-01,146738.0
1983-07-01,156823.0
1983-08-01,157649.0
1983-09-01,139938.0
1983-10-01,144044.0
1983-11-01,133700.0
1983-12-01,129776.0
1984-01-01,122529.0
1984-02-01,117483.0
1984-03-01,137307.0
1984-04-01,141327.0
1984-05-01,151046.0
1984-06-01,153403.0
1984-07-01,161702.0
1984-08-01,164920.0
1984-09-01,146074.0
1984-10-01,147610.0
1984-11-01,137272.0
1984-12-01,136095.0
1985-01-01,124122.0
1985-02-01,119367.0
1985-03-01,144424.0
1985-04-01,147635.0
1985-05-01,156726.0
1985-06-01,158703.0
1985-07-01,166881.0
1985-08-01,169437.0
1985-09-01,150424.0
1985-10-01,154587.0
1985-11-01,140872.0
1985-12-01,141584.0
1986-01-01,132998.0
1986-02-01,123526.0
1986-03-01,151183.0
1986-04-01,150277.0
1986-05-01,160459.0
1986-06-01,162370.0
1986-07-01,171114.0
1986-08-01,173977.0
1986-09-01,155462.0
1986-10-01,159434.0
1986-11-01,147813.0
1986-12-01,149628.0
1987-01-01,139918.0
1987-02-01,135996.0
1987-03-01,157573.0
1987-04-01,159801.0
1987-05-01,167776.0
1987-06-01,167826.0
1987-07-01,175783.0
1987-08-01,177378.0
1987-09-01,164184.0
1987-10-01,166836.0
1987-11-01,155676.0
1987-12-01,155580.0
1988-01-01,148879.0
1988-02-01,141748.0
1988-03-01,167836.0
1988-04-01,166804.0
1988-05-01,178042.0
1988-06-01,178690.0
1988-07-01,184779.0
1988-08-01,184503.0
1988-09-01,171072.0
1988-10-01,175478.0
1988-11-01,162957.0
1988-12-01,164798.0
1989-01-01,159750.0
1989-02-01,146732.0
1989-03-01,174990.0
1989-04-01,174320.0
1989-05-01,184823.0
1989-06-01,184094.0
1989-07-01,190985.0
1989-08-01,194172.0
1989-09-01,177326.0
1989-10-01,182583.0
1989-11-01,169735.0
1989-12-01,167530.0
1990-01-01,163600.0
1990-02-01,153559.0
1990-03-01,178771.0
1990-04-01,179033.0
1990-05-01,189247.0
1990-06-01,189529.0
1990-07-01,195470.0
1990-08-01,197057.0
1990-09-01,178415.0
1990-10-01,182634.0
1990-11-01,171565.0
1990-12-01,168621.0
1991-01-01,157889.0
1991-02-01,153351.0
1991-03-01,179076.0
1991-04-01,179538.0
1991-05-01,191929.0
1991-06-01,193467.0
1991-07-01,198387.0
1991-08-01,204063.0
1991-09-01,183594.0
1991-10-01,188445.0
1991-11-01,169693.0
1991-12-01,172782.0
1992-01-01,167652.0
1992-02-01,160204.0
1992-03-01,183778.0
1992-04-01,186069.0
1992-05-01,196725.0
1992-06-01,197232.0
1992-07-01,206616.0
1992-08-01,204753.0
1992-09-01,190908.0
1992-10-01,194836.0
1992-11-01,177380.0
1992-12-01,180999.0
1993-01-01,171680.0
1993-02-01,162844.0
1993-03-01,187869.0
1993-04-01,188737.0
1993-05-01,205981.0
1993-06-01,199414.0
1993-07-01,209838.0
1993-08-01,209634.0
1993-09-01,193765.0
1993-10-01,197793.0
1993-11-01,182322.0
1993-12-01,186828.0
1994-01-01,169314.0
1994-02-01,166444.0
1994-03-01,196190.0
1994-04-01,195407.0
1994-05-01,206594.0
1994-06-01,207280.0
1994-07-01,214778.0
1994-08-01,215045.0
1994-09-01,200511.0
1994-10-01,202864.0
1994-11-01,190074.0
1994-12-01,193087.0
1995-01-01,193838.0
1995-02-01,171053.0
1995-03-01,201227.0
1995-04-01,198213.0
1995-05-01,212586.0
1995-06-01,211370.0
1995-07-01,217188.0
1995-08-01,219216.0
1995-09-01,203866.0
1995-10-01,206745.0
1995-11-01,194131.0
1995-12-01,193341.0
1996-01-01,183465.0
1996-02-01,176562.0
1996-03-01,204172.0
1996-04-01,205253.0
1996-05-01,218676.0
1996-06-01,215551.0
1996-07-01,225109.0
1996-08-01,229050.0
1996-09-01,207604.0
1996-10-01,215654.0
1996-11-01,199643.0
1996-12-01,201462.0
1997-01-01,190126.0
1997-02-01,183950.0
1997-03-01,211952.0
1997-04-01,211290.0
1997-05-01,226082.0
1997-06-01,222254.0
1997-07-01,236713.0
1997-08-01,233496.0
1997-09-01,213547.0
1997-10-01,221219.0
1997-11-01,202422.0
1997-12-01,207322.0
1998-01-01,196870.0
1998-02-01,187167.0
1998-03-01,214222.0
1998-04-01,217921.0
1998-05-01,227899.0
1998-06-01,228733.0
1998-07-01,239944.0
1998-08-01,237143.0
1998-09-01,219461.0
1998-10-01,228523.0
1998-11-01,211178.0
1998-12-01,216303.0
1999-01-01,193581.0
1999-02-01,191485.0
1999-03-01,220763.0
1999-04-01,220996.0
1999-05-01,230786.0
1999-06-01,235970.0
1999-07-01,243116.0
1999-08-01,241503.0
1999-09-01,224306.0
1999-10-01,233631.0
1999-11-01,221856.0
1999-12-01,221465.0
2000-01-01,203442.0
2000-02-01,199261.0
2000-03-01,232490.0
2000-04-01,227698.0
2000-05-01,242501.0
2000-06-01,242963.0
2000-07-01,245140.0
2000-08-01,247832.0
2000-09-01,227899.0
2000-10-01,236491.0
2000-11-01,222819.0
2000-12-01,218390.0
2001-01-01,209685.0
2001-02-01,200876.0
2001-03-01,232587.0
2001-04-01,232513.0
2001-05-01,245357.0
2001-06-01,243498.0
2001-07-01,250363.0
2001-08-01,253274.0
2001-09-01,226312.0
2001-10-01,241050.0
2001-11-01,230511.0
2001-12-01,229584.0
2002-01-01,215215.0
2002-02-01,208237.0
2002-03-01,236070.0
2002-04-01,237226.0
2002-05-01,251746.0
2002-06-01,247868.0
2002-07-01,256392.0
2002-08-01,258666.0
2002-09-01,233625.0
2002-10-01,245556.0
2002-11-01,230648.0
2002-12-01,234260.0
2003-01-01,218534.0
2003-02-01,203677.0
2003-03-01,236679.0
2003-04-01,239415.0
2003-05-01,253244.0
2003-06-01,252145.0
2003-07-01,262105.0
2003-08-01,260687.0
2003-09-01,237451.0
2003-10-01,254048.0
2003-11-01,233698.0
2003-12-01,238538.0
2004-01-01,222450.0
2004-02-01,213709.0
2004-03-01,251403.0
2004-04-01,250968.0
2004-05-01,257235.0
2004-06-01,257383.0
2004-07-01,265969.0
2004-08-01,262836.0
2004-09-01,243515.0
2004-10-01,254496.0
2004-11-01,239796.0
2004-12-01,245029.0
2005-01-01,224072.0
2005-02-01,219970.0
2005-03-01,253182.0
2005-04-01,250860.0
2005-05-01,262678.0
2005-06-01,263816.0
2005-07-01,267025.0
2005-08-01,265323.0
2005-09-01,242240.0
2005-10-01,251419.0
2005-11-01,243056.0
2005-12-01,245787.0
2006-01-01,233282.0
2006-02-01,220711.0
2006-03-01,256623.0
2006-04-01,250644.0
2006-05-01,263370.0
2006-06-01,263782.0
2006-07-01,263421.0
2006-08-01,265206.0
2006-09-01,245605.0
2006-10-01,257939.0
2006-11-01,245346.0
2006-12-01,248187.0
2007-01-01,233621.0
2007-02-01,219232.0
2007-03-01,259638.0
2007-04-01,252595.0
2007-05-01,267574.0
2007-06-01,265374.0
2007-07-01,267106.0
2007-08-01,271225.0
2007-09-01,245965.0
2007-10-01,261423.0
2007-11-01,245787.0
2007-12-01,240281.0
2008-01-01,232920.0
2008-02-01,221336.0
2008-03-01,252343.0
2008-04-01,252088.0
2008-05-01,261466.0
2008-06-01,257484.0
2008-07-01,261600.0
2008-08-01,260609.0
2008-09-01,239607.0
2008-10-01,255848.0
2008-11-01,236465.0
2008-12-01,241742.0
2009-01-01,225529.0
2009-02-01,217643.0
2009-03-01,249741.0
2009-04-01,251374.0
2009-05-01,258276.0
2009-06-01,258395.0
2009-07-01,264472.0
2009-08-01,260297.0
2009-09-01,241970.0
2009-10-01,252209.0
2009-11-01,237264.0
2009-12-01,239593.0
2010-01-01,220839.0
2010-02-01,210635.0
2010-03-01,254238.0
2010-04-01,253936.0
2010-05-01,256927.0
2010-06-01,260083.0
2010-07-01,265315.0
2010-08-01,263837.0
2010-09-01,244682.0
2010-10-01,256395.0
2010-11-01,239579.0
2010-12-01,240800.0
2011-01-01,223790.0
2011-02-01,213463.0
2011-03-01,253124.0
2011-04-01,249578.0
2011-05-01,254083.0
2011-06-01,258350.0
2011-07-01,260175.0
2011-08-01,260526.0
2011-09-01,242062.0
2011-10-01,251906.0
2011-11-01,238535.0
2011-12-01,244810.0
2012-01-01,227527.0
2012-02-01,218196.0
2012-03-01,256166.0
2012-04-01,249394.0
2012-05-01,260774.0
2012-06-01,260376.0
2012-07-01,260244.0
2012-08-01,264379.0
2012-09-01,238867.0
2012-10-01,253574.0
2012-11-01,240361.0
2012-12-01,238709.0
2013-01-01,229419.0
2013-02-01,215803.0
2013-03-01,253026.0
2013-04-01,252064.0
2013-05-01,263406.0
2013-06-01,259980.0
2013-07-01,263946.0
2013-08-01,268061.0
2013-09-01,242536.0
2013-10-01,258748.0
2013-11-01,240055.0
2013-12-01,241237.0
2014-01-01,226413.0
2014-02-01,213949.0
2014-03-01,253424.0
2014-04-01,256736.0
2014-05-01,266237.0
2014-06-01,263459.0
2014-07-01,270053.0
2014-08-01,268831.0
2014-09-01,247688.0
2014-10-01,265144.0
2014-11-01,241451.0
2014-12-01,252271.0
2015-01-01,233498.0
2015-02-01,217220.0
2015-03-01,258017.0
2015-04-01,262817.0
2015-05-01,270839.0
2015-06-01,270574.0
2015-07-01,278372.0
2015-08-01,272209.0
2015-09-01,255090.0
2015-10-01,268469.0
2015-11-01,248843.0
2015-12-01,259424.0
2016-01-01,239679.0
2016-02-01,223011.0
2016-03-01,265147.0
2016-04-01,269653.0
2016-05-01,277972.0
2016-06-01,276991.0
2016-07-01,285160.0
2016-08-01,279213.0
2016-09-01,262039.0
2016-10-01,275610.0
2016-11-01,255154.0
2016-12-01,264778.0
2017-01-01,242600.0
2017-02-01,225644.0
2017-03-01,268343.0
2017-04-01,272864.0
2017-05-01,281264.0
2017-06-01,280290.0
2017-07-01,288566.0
2017-08-01,282558.0
2017-09-01,265212.0
2017-10-01,278888.0
2017-11-01,258159.0
2017-12-01,267958.0
2018-01-01,244736.0
2018-02-01,227759.0
2018-03-01,270705.0
2018-04-01,275127.0
2018-05-01,283713.0
2018-06-01,282648.0
2018-07-01,290989.0
2018-08-01,284989.0
2018-09-01,267434.0
2018-10-01,281382.0
2018-11-01,260473.0
2018-12-01,270370.0
2019-01-01,246517.0
2019-02-01,229346.0
2019-03-01,272537.0
2019-04-01,276976.0
2019-05-01,285544.0
2019-06-01,284145.0
2019-07-01,292910.0
2019-08-01,286532.0
2019-09-01,269038.0
